,loan_id,Applicant_income,Education,Loan_amount,Loan Term/Month,credit Score,Employment Type,Gender,Age,Approval Status
404,LN404,59260,Graduate,166707,12,110,Employed,Female,38,Approved
405,LN405,136890,Student,227302,24,54,Employed,Female,36,Approved
406,LN406,104125,Graduate,318726,24,14,Employed,Female,19,Approved
407,LN407,125895,None,86076,48,20,Self_employed,Male,34,Rejected
408,LN408,21140,None,419765,48,158,Unemployed,Male,27,Approved
409,LN409,122863,Graduate,444573,12,125,Unemployed,Female,34,Approved
410,LN410,129375,Student,68602,12,47,Employed,Male,21,Approved
411,LN411,22271,Student,47042,24,25,Self_employed,Female,32,Approved
412,LN412,36389,Graduate,348548,48,129,Employed,Female,30,Rejected
413,LN413,103187,Student,273371,60,185,Unemployed,Female,34,Rejected
414,LN414,25703,Student,476952,48,98,Employed,Male,26,Approved
415,LN415,107011,Graduate,380003,24,133,Self_employed,Female,38,Approved
416,LN416,62518,Graduate,281027,60,33,Self_employed,Male,31,Rejected
417,LN417,84810,Student,143400,24,187,Employed,Male,28,Rejected
418,LN418,70002,None,356685,48,95,Unemployed,Female,20,Rejected
419,LN419,102411,Student,51368,24,127,Employed,Male,23,Rejected
420,LN420,56297,None,204461,24,97,Unemployed,Female,39,Rejected
421,LN421,24956,None,172352,24,86,Employed,Female,25,Rejected
422,LN422,53144,None,321475,12,39,Employed,Female,39,Rejected
423,LN423,90891,Student,288138,12,84,Self_employed,Female,27,Approved
424,LN424,118803,None,489817,48,24,Self_employed,Female,24,Approved
425,LN425,23732,Graduate,305465,60,31,Employed,Female,25,Approved
426,LN426,116049,None,125263,24,98,Unemployed,Male,22,Approved
427,LN427,88857,Student,313617,24,174,Unemployed,Female,33,Rejected
428,LN428,104338,Graduate,247379,48,79,Employed,Female,18,Approved
429,LN429,33519,Student,172953,24,134,Unemployed,Male,30,Rejected
430,LN430,29353,Graduate,425801,48,161,Employed,Male,31,Rejected
431,LN431,74283,Student,273890,24,189,Unemployed,Female,36,Rejected
432,LN432,114271,None,449118,48,187,Self_employed,Female,38,Rejected
433,LN433,51012,None,199268,12,154,Employed,Female,32,Rejected
434,LN434,61572,Graduate,415266,12,112,Unemployed,Female,23,Rejected
435,LN435,144550,Graduate,261832,12,77,Self_employed,Female,39,Rejected
436,LN436,49781,None,200011,24,17,Unemployed,Male,37,Rejected
437,LN437,82378,Student,367298,24,193,Self_employed,Male,31,Approved
438,LN438,124958,Graduate,444124,12,133,Employed,Male,35,Approved
439,LN439,107948,Student,336147,12,90,Employed,Male,25,Rejected
440,LN440,125218,Student,362916,48,181,Employed,Female,23,Rejected
441,LN441,46188,Student,365477,24,42,Employed,Male,20,Rejected
442,LN442,122694,Graduate,486351,60,60,Self_employed,Male,30,Rejected
443,LN443,139617,None,336535,24,164,Employed,Male,23,Approved
444,LN444,111031,None,157222,24,186,Employed,Male,33,Rejected
445,LN445,99835,None,64040,60,33,Employed,Male,34,Rejected
446,LN446,42934,Graduate,264421,12,115,Self_employed,Female,30,Rejected
447,LN447,125560,Student,454369,48,75,Employed,Female,33,Approved
448,LN448,55519,Student,85994,12,48,Unemployed,Female,20,Rejected
449,LN449,121806,None,448486,12,111,Unemployed,Female,38,Approved
450,LN450,26190,Graduate,387954,48,16,Unemployed,Female,29,Approved
451,LN451,113331,None,389853,48,186,Employed,Male,20,Approved
452,LN452,61234,None,292558,24,134,Self_employed,Male,24,Rejected
453,LN453,105484,None,370503,24,111,Employed,Male,33,Rejected
454,LN454,95110,Student,138530,12,131,Employed,Male,22,Rejected
455,LN455,40764,Graduate,94558,60,92,Self_employed,Female,35,Rejected
456,LN456,142521,None,262439,12,20,Unemployed,Female,25,Rejected
457,LN457,102047,Graduate,258973,24,46,Employed,Male,39,Rejected
458,LN458,74502,Student,445530,60,121,Unemployed,Female,22,Rejected
459,LN459,56678,None,438392,48,134,Self_employed,Female,18,Approved
460,LN460,61451,None,171874,24,89,Self_employed,Male,18,Approved
461,LN461,81299,Student,467322,48,73,Self_employed,Male,26,Approved
462,LN462,124779,None,161262,48,13,Self_employed,Male,18,Rejected
463,LN463,109256,Student,313831,24,158,Employed,Male,35,Rejected
464,LN464,35688,Graduate,339743,12,90,Self_employed,Male,33,Approved
465,LN465,43288,Graduate,80503,60,21,Unemployed,Female,25,Rejected
466,LN466,59997,None,483054,60,66,Unemployed,Male,37,Rejected
467,LN467,85005,Student,249322,60,138,Self_employed,Male,23,Rejected
468,LN468,52742,Graduate,169535,48,50,Unemployed,Male,29,Approved
469,LN469,113824,Graduate,359467,60,111,Self_employed,Male,19,Approved
470,LN470,24497,Graduate,443161,24,50,Employed,Male,36,Rejected
471,LN471,104061,Student,46257,12,59,Unemployed,Male,29,Approved
472,LN472,44749,Student,399679,60,129,Employed,Female,18,Rejected
473,LN473,88173,None,42399,24,191,Self_employed,Male,29,Approved
474,LN474,76385,Student,143987,48,17,Employed,Female,25,Rejected
475,LN475,96426,Graduate,291518,24,75,Self_employed,Male,28,Approved
476,LN476,22229,Student,114286,24,167,Self_employed,Male,22,Rejected
477,LN477,63473,None,16781,12,43,Self_employed,Male,24,Approved
478,LN478,34146,None,254668,48,77,Employed,Male,26,Rejected
479,LN479,73556,Student,68618,24,160,Unemployed,Male,21,Approved
480,LN480,82470,None,472646,48,173,Self_employed,Male,34,Approved
481,LN481,26851,Student,285728,12,70,Unemployed,Female,26,Approved
482,LN482,41238,Student,118402,24,13,Self_employed,Female,33,Approved
483,LN483,47303,Student,92915,12,158,Self_employed,Male,34,Rejected
484,LN484,116271,Student,153335,12,131,Self_employed,Female,20,Rejected
485,LN485,115116,Graduate,24283,24,179,Self_employed,Female,18,Approved
486,LN486,96655,Student,204692,12,56,Unemployed,Male,28,Rejected
487,LN487,24968,None,333611,48,194,Employed,Male,32,Approved
488,LN488,58614,Student,432089,48,56,Self_employed,Female,23,Rejected
489,LN489,79055,Graduate,40487,24,166,Employed,Female,35,Approved
490,LN490,145871,Graduate,24597,12,135,Employed,Female,33,Approved
491,LN491,129374,Student,74129,12,97,Employed,Male,22,Approved
492,LN492,118534,Student,10916,60,60,Self_employed,Male,39,Approved
493,LN493,59533,Graduate,363348,60,17,Unemployed,Female,19,Approved
494,LN494,148222,None,88577,48,193,Unemployed,Female,38,Rejected
495,LN495,110472,Graduate,72545,48,128,Unemployed,Female,25,Rejected
496,LN496,129357,Student,219451,60,139,Unemployed,Female,29,Approved
497,LN497,102397,Graduate,399123,24,64,Employed,Female,27,Approved
498,LN498,65024,Graduate,330250,60,120,Employed,Female,33,Approved
499,LN499,28353,None,346483,60,191,Employed,Female,36,Rejected
